CALL ID,AGENT,DATE,DAY_OF_THE_WEEK,TIME,TOPIC,ANSWERED (Y/N),RESOLVED,SPEED OF ANSWER IN SECONDS,AVGTALKDURATION,SATISFACTION RATING
ID0006,Stewart,2021-01-01,Friday,1900-01-01 10:00:29,Technical Support,N,N,,0 days,
ID0011,Joe,2021-01-01,Friday,1900-01-01 11:15:22,Payment related,N,N,,0 days,
ID0018,Becky,2021-01-01,Friday,1900-01-01 11:57:07,Admin Support,N,N,,0 days,
ID0019,Jim,2021-01-01,Friday,1900-01-01 12:01:26,Streaming,N,N,,0 days,
ID0023,Martha,2021-01-01,Friday,1900-01-01 12:02:53,Technical Support,N,N,,0 days,
ID0026,Dan,2021-01-01,Friday,1900-01-01 12:30:14,Payment related,N,N,,0 days,
ID0036,Diane,2021-01-01,Friday,1900-01-01 13:42:14,Streaming,N,N,,0 days,
ID0046,Jim,2021-01-01,Friday,1900-01-01 15:44:38,Contract related,N,N,,0 days,
ID0048,Martha,2021-01-01,Friday,1900-01-01 17:13:55,Contract related,N,N,,0 days,
ID0050,Dan,2021-01-01,Friday,1900-01-01 17:25:26,Technical Support,N,N,,0 days,
ID0051,Martha,2021-01-01,Friday,1900-01-01 17:35:31,Contract related,N,N,,0 days,
ID0052,Jim,2021-01-01,Friday,1900-01-01 17:35:31,Admin Support,N,N,,0 days,
ID0062,Joe,2021-01-02,Saturday,1900-01-01 09:18:43,Technical Support,N,N,,0 days,
ID0070,Diane,2021-01-02,Saturday,1900-01-01 10:33:36,Admin Support,N,N,,0 days,
ID0076,Diane,2021-01-02,Saturday,1900-01-01 11:42:43,Admin Support,N,N,,0 days,
ID0087,Jim,2021-01-02,Saturday,1900-01-01 12:44:38,Payment related,N,N,,0 days,
ID0090,Dan,2021-01-02,Saturday,1900-01-01 12:59:02,Streaming,N,N,,0 days,
ID0098,Martha,2021-01-02,Saturday,1900-01-01 13:20:38,Streaming,N,N,,0 days,
ID0101,Becky,2021-01-02,Saturday,1900-01-01 13:45:07,Technical Support,N,N,,0 days,
ID0107,Joe,2021-01-02,Saturday,1900-01-01 14:22:34,Streaming,N,N,,0 days,
ID0109,Stewart,2021-01-02,Saturday,1900-01-01 14:52:48,Admin Support,N,N,,0 days,
ID0114,Stewart,2021-01-02,Saturday,1900-01-01 15:36:00,Technical Support,N,N,,0 days,
ID0116,Greg,2021-01-02,Saturday,1900-01-01 17:36:58,Payment related,N,N,,0 days,
ID0117,Diane,2021-01-02,Saturday,1900-01-01 17:47:02,Streaming,N,N,,0 days,
ID0120,Dan,2021-01-03,Sunday,1900-01-01 09:10:05,Contract related,N,N,,0 days,
ID0125,Martha,2021-01-03,Sunday,1900-01-01 10:37:55,Technical Support,N,N,,0 days,
ID0134,Jim,2021-01-03,Sunday,1900-01-01 11:02:24,Technical Support,N,N,,0 days,
ID0138,Martha,2021-01-03,Sunday,1900-01-01 11:06:43,Contract related,N,N,,0 days,
ID0146,Joe,2021-01-03,Sunday,1900-01-01 11:52:48,Contract related,N,N,,0 days,
ID0152,Stewart,2021-01-03,Sunday,1900-01-01 12:33:07,Contract related,N,N,,0 days,
ID0157,Jim,2021-01-03,Sunday,1900-01-01 13:14:53,Technical Support,N,N,,0 days,
ID0165,Joe,2021-01-03,Sunday,1900-01-01 13:58:05,Streaming,N,N,,0 days,
ID0166,Stewart,2021-01-03,Sunday,1900-01-01 13:58:05,Payment related,N,N,,0 days,
ID0172,Dan,2021-01-03,Sunday,1900-01-01 15:34:34,Contract related,N,N,,0 days,
ID0173,Diane,2021-01-03,Sunday,1900-01-01 16:29:17,Technical Support,N,N,,0 days,
ID0177,Martha,2021-01-04,Monday,1900-01-01 09:01:26,Contract related,N,N,,0 days,
ID0180,Joe,2021-01-04,Monday,1900-01-01 09:31:41,Streaming,N,N,,0 days,
ID0182,Greg,2021-01-04,Monday,1900-01-01 09:43:12,Streaming,N,N,,0 days,
ID0186,Diane,2021-01-04,Monday,1900-01-01 10:27:50,Technical Support,N,N,,0 days,
ID0192,Martha,2021-01-04,Monday,1900-01-01 11:18:14,Technical Support,N,N,,0 days,
ID0194,Joe,2021-01-04,Monday,1900-01-01 11:22:34,Streaming,N,N,,0 days,
ID0199,Jim,2021-01-04,Monday,1900-01-01 12:15:50,Streaming,N,N,,0 days,
ID0211,Jim,2021-01-04,Monday,1900-01-01 14:28:19,Technical Support,N,N,,0 days,
ID0216,Becky,2021-01-04,Monday,1900-01-01 14:49:55,Technical Support,N,N,,0 days,
ID0222,Jim,2021-01-04,Monday,1900-01-01 16:48:00,Streaming,N,N,,0 days,
ID0236,Stewart,2021-01-05,Tuesday,1900-01-01 09:33:07,Streaming,N,N,,0 days,
ID0241,Joe,2021-01-05,Tuesday,1900-01-01 11:31:12,Streaming,N,N,,0 days,
ID0246,Dan,2021-01-05,Tuesday,1900-01-01 11:49:55,Streaming,N,N,,0 days,
ID0277,Stewart,2021-01-05,Tuesday,1900-01-01 17:25:26,Technical Support,N,N,,0 days,
ID0278,Greg,2021-01-05,Tuesday,1900-01-01 17:25:26,Payment related,N,N,,0 days,
ID0279,Joe,2021-01-05,Tuesday,1900-01-01 17:29:46,Technical Support,N,N,,0 days,
ID0284,Martha,2021-01-05,Tuesday,1900-01-01 17:44:10,Technical Support,N,N,,0 days,
ID0287,Greg,2021-01-06,Wednesday,1900-01-01 09:08:38,Technical Support,N,N,,0 days,
ID0291,Joe,2021-01-06,Wednesday,1900-01-01 10:07:41,Payment related,N,N,,0 days,
ID0298,Becky,2021-01-06,Wednesday,1900-01-01 11:12:29,Streaming,N,N,,0 days,
ID0301,Dan,2021-01-06,Wednesday,1900-01-01 11:38:24,Payment related,N,N,,0 days,
ID0304,Greg,2021-01-06,Wednesday,1900-01-01 11:45:36,Technical Support,N,N,,0 days,
ID0310,Diane,2021-01-06,Wednesday,1900-01-01 13:30:43,Admin Support,N,N,,0 days,
ID0312,Martha,2021-01-06,Wednesday,1900-01-01 13:58:05,Streaming,N,N,,0 days,
ID0322,Greg,2021-01-06,Wednesday,1900-01-01 15:02:53,Admin Support,N,N,,0 days,
ID0330,Dan,2021-01-06,Wednesday,1900-01-01 16:27:50,Contract related,N,N,,0 days,
ID0331,Martha,2021-01-06,Wednesday,1900-01-01 16:35:02,Payment related,N,N,,0 days,
ID0332,Jim,2021-01-06,Wednesday,1900-01-01 16:35:02,Streaming,N,N,,0 days,
ID0339,Becky,2021-01-06,Wednesday,1900-01-01 17:21:07,Contract related,N,N,,0 days,
ID0348,Diane,2021-01-07,Thursday,1900-01-01 09:07:12,Technical Support,N,N,,0 days,
ID0356,Stewart,2021-01-07,Thursday,1900-01-01 10:33:36,Contract related,N,N,,0 days,
ID0357,Becky,2021-01-07,Thursday,1900-01-01 10:48:00,Streaming,N,N,,0 days,
ID0365,Jim,2021-01-07,Thursday,1900-01-01 12:08:38,Payment related,N,N,,0 days,
ID0367,Dan,2021-01-07,Thursday,1900-01-01 12:36:00,Streaming,N,N,,0 days,
ID0373,Becky,2021-01-07,Thursday,1900-01-01 13:30:43,Streaming,N,N,,0 days,
ID0375,Greg,2021-01-07,Thursday,1900-01-01 13:42:14,Contract related,N,N,,0 days,
ID0382,Dan,2021-01-07,Thursday,1900-01-01 15:53:17,Payment related,N,N,,0 days,
ID0383,Diane,2021-01-07,Thursday,1900-01-01 16:07:41,Admin Support,N,N,,0 days,
ID0394,Diane,2021-01-07,Thursday,1900-01-01 17:47:02,Technical Support,N,N,,0 days,
ID0404,Stewart,2021-01-08,Friday,1900-01-01 09:47:31,Payment related,N,N,,0 days,
